jax_backend=gpu
{"jax_backend": "gpu", "jax_version": "0.10.2", "x64": true, "matmul_precision": "highest", "devices": ["cuda:0"], "device_kind": ["NVIDIA A100 80GB PCIe"], "host": "pax049", "source_commit": "46a8c8b08abc6047af2e3c472693300200f757e3", "job_id": "3500562", "numpy_version": "2.5.0"}
DATA dirichlet train 0
DATA dirichlet train 1
DATA dirichlet train 2
DATA dirichlet train 3
DATA dirichlet train 4
DATA dirichlet train 5
DATA dirichlet train 6
DATA dirichlet train 7
DATA dirichlet train 8
DATA dirichlet train 9
DATA dirichlet train 10
DATA dirichlet train 11
DATA dirichlet train 12
DATA dirichlet train 13
DATA dirichlet train 14
DATA dirichlet train 15
DATA dirichlet train 16
DATA dirichlet train 17
DATA dirichlet train 18
DATA dirichlet train 19
DATA dirichlet train 20
DATA dirichlet train 21
DATA dirichlet train 22
DATA dirichlet train 23
DATA dirichlet train 24
DATA dirichlet train 25
DATA dirichlet train 26
DATA dirichlet train 27
DATA dirichlet train 28
DATA dirichlet train 29
DATA dirichlet train 30
DATA dirichlet train 31
DATA dirichlet train 32
DATA dirichlet train 33
DATA dirichlet train 34
DATA dirichlet train 35
DATA dirichlet train 36
DATA dirichlet train 37
DATA dirichlet train 38
DATA dirichlet train 39
DATA dirichlet train 40
DATA dirichlet train 41
DATA dirichlet train 42
DATA dirichlet train 43
DATA dirichlet train 44
DATA dirichlet train 45
DATA dirichlet train 46
DATA dirichlet train 47
DATA dirichlet train 48
DATA dirichlet train 49
DATA dirichlet train 50
DATA dirichlet train 51
DATA dirichlet train 52
DATA dirichlet train 53
DATA dirichlet train 54
DATA dirichlet train 55
DATA dirichlet train 56
DATA dirichlet train 57
DATA dirichlet train 58
DATA dirichlet train 59
DATA dirichlet train 60
DATA dirichlet train 61
DATA dirichlet train 62
DATA dirichlet train 63
TRAIN cp_pretrain step=100/6000 loss=0.43814537 seconds=4.7
TRAIN cp_pretrain step=200/6000 loss=0.33645512 seconds=4.7
TRAIN cp_pretrain step=300/6000 loss=0.27175048 seconds=4.8
TRAIN cp_pretrain step=400/6000 loss=0.17971441 seconds=4.8
TRAIN cp_pretrain step=500/6000 loss=0.14826565 seconds=4.8
TRAIN cp_pretrain step=600/6000 loss=0.14121859 seconds=4.9
TRAIN cp_pretrain step=700/6000 loss=0.13045389 seconds=4.9
TRAIN cp_pretrain step=800/6000 loss=0.11458169 seconds=4.9
TRAIN cp_pretrain step=900/6000 loss=0.099817419 seconds=5.0
TRAIN cp_pretrain step=1000/6000 loss=0.091293696 seconds=5.0
TRAIN cp_pretrain step=1100/6000 loss=0.080106066 seconds=5.1
TRAIN cp_pretrain step=1200/6000 loss=0.066680859 seconds=5.1
TRAIN cp_pretrain step=1300/6000 loss=0.054125943 seconds=5.1
TRAIN cp_pretrain step=1400/6000 loss=0.053639082 seconds=5.2
TRAIN cp_pretrain step=1500/6000 loss=0.042851799 seconds=5.2
TRAIN cp_pretrain step=1600/6000 loss=0.040761268 seconds=5.2
TRAIN cp_pretrain step=1700/6000 loss=0.041692454 seconds=5.3
TRAIN cp_pretrain step=1800/6000 loss=0.038688362 seconds=5.3
TRAIN cp_pretrain step=1900/6000 loss=0.03414578 seconds=5.3
TRAIN cp_pretrain step=2000/6000 loss=0.025228467 seconds=5.4
TRAIN cp_pretrain step=2100/6000 loss=0.022908344 seconds=5.4
TRAIN cp_pretrain step=2200/6000 loss=0.023288589 seconds=5.5
TRAIN cp_pretrain step=2300/6000 loss=0.023947252 seconds=5.5
TRAIN cp_pretrain step=2400/6000 loss=0.020957719 seconds=5.5
TRAIN cp_pretrain step=2500/6000 loss=0.021357178 seconds=5.6
TRAIN cp_pretrain step=2600/6000 loss=0.020672606 seconds=5.6
TRAIN cp_pretrain step=2700/6000 loss=0.019754934 seconds=5.6
TRAIN cp_pretrain step=2800/6000 loss=0.016862689 seconds=5.7
TRAIN cp_pretrain step=2900/6000 loss=0.020112493 seconds=5.7
TRAIN cp_pretrain step=3000/6000 loss=0.018604766 seconds=5.7
