host=pax007 gpu=NVIDIA A100 80GB PCIe
jax_backend=gpu
stage MANIFEST OK
jax_backend=gpu device=cuda:0 x64=True HFIT arms=['wide', 'refit_ctl'] steps=120000
  whitening round-trip 1.183e-14   q == L^T h deviation 2.312e-15
  span LS floor: train 4.2757e-04  fresh test 2.1236e-04  (S=8250, R=512, K_ckpt=16)
   hfit[wide]       1/120000 loss 1.0176e+00 recon 1.0083e+00 [7s]
   hfit[wide]    5000/120000 loss 9.3091e-04 recon 2.8389e-02 [34s]
   hfit[wide]   10000/120000 loss 2.5071e-04 recon 1.4825e-02 [60s]
   hfit[wide]   15000/120000 loss 2.7360e-04 recon 1.5364e-02 [87s]
   hfit[wide]   20000/120000 loss 1.2888e-04 recon 1.0300e-02 [114s]
   hfit[wide]   25000/120000 loss 1.0467e-04 recon 9.8953e-03 [141s]
   hfit[wide]   30000/120000 loss 6.5241e-05 recon 7.6044e-03 [168s]
   hfit[wide]   35000/120000 loss 1.1038e-04 recon 1.0400e-02 [195s]
   hfit[wide]   40000/120000 loss 5.4803e-05 recon 7.0177e-03 [221s]
   hfit[wide]   45000/120000 loss 2.3613e-05 recon 4.8403e-03 [248s]
   hfit[wide]   50000/120000 loss 1.6144e-05 recon 3.9081e-03 [275s]
   hfit[wide]   55000/120000 loss 2.0800e-05 recon 4.3105e-03 [302s]
   hfit[wide]   60000/120000 loss 2.7173e-05 recon 4.8032e-03 [329s]
   hfit[wide]   65000/120000 loss 1.8032e-05 recon 4.4482e-03 [356s]
   hfit[wide]   70000/120000 loss 6.3399e-06 recon 2.5497e-03 [383s]
   hfit[wide]   75000/120000 loss 8.5288e-06 recon 2.9330e-03 [410s]
   hfit[wide]   80000/120000 loss 8.5018e-06 recon 2.8679e-03 [437s]
   hfit[wide]   85000/120000 loss 3.6341e-06 recon 1.9606e-03 [463s]
   hfit[wide]   90000/120000 loss 3.1894e-06 recon 1.8436e-03 [490s]
   hfit[wide]   95000/120000 loss 2.1710e-06 recon 1.6020e-03 [517s]
   hfit[wide]  100000/120000 loss 1.9578e-06 recon 1.5236e-03 [544s]
   hfit[wide]  105000/120000 loss 1.6810e-06 recon 1.4336e-03 [571s]
   hfit[wide]  110000/120000 loss 1.5376e-06 recon 1.3766e-03 [598s]
   hfit[wide]  115000/120000 loss 1.4526e-06 recon 1.3470e-03 [625s]
   hfit[wide]  120000/120000 loss 1.4053e-06 recon 1.3295e-03 [652s]
  ARM wide: recon 1.3295e-03  oracle 1.6171e-02  oracle/floor 76.1x  oracle_nn 1.6162e-02  code-refit gain 1.063x  hold 2.3863e-02 (68.0x)
   hfit[refit_ctl]       1/120000 loss 9.9215e-05 recon 7.3802e-03 [5s]
   hfit[refit_ctl]    5000/120000 loss 8.2563e-05 recon 7.6402e-03 [9s]
   hfit[refit_ctl]   10000/120000 loss 5.9286e-05 recon 6.6085e-03 [13s]
   hfit[refit_ctl]   15000/120000 loss 1.6348e-04 recon 1.0723e-02 [17s]
   hfit[refit_ctl]   20000/120000 loss 8.8415e-05 recon 7.8574e-03 [22s]
   hfit[refit_ctl]   25000/120000 loss 5.4138e-05 recon 6.3946e-03 [26s]
   hfit[refit_ctl]   30000/120000 loss 1.0543e-04 recon 8.5431e-03 [30s]
   hfit[refit_ctl]   35000/120000 loss 6.5081e-05 recon 7.1635e-03 [34s]
   hfit[refit_ctl]   40000/120000 loss 5.1039e-05 recon 6.2126e-03 [38s]
   hfit[refit_ctl]   45000/120000 loss 7.8943e-05 recon 7.3378e-03 [42s]
   hfit[refit_ctl]   50000/120000 loss 4.1593e-05 recon 5.7148e-03 [47s]
   hfit[refit_ctl]   55000/120000 loss 5.3755e-05 recon 6.3789e-03 [51s]
   hfit[refit_ctl]   60000/120000 loss 4.6091e-05 recon 6.0046e-03 [55s]
   hfit[refit_ctl]   65000/120000 loss 4.7439e-05 recon 6.1572e-03 [59s]
   hfit[refit_ctl]   70000/120000 loss 4.2723e-05 recon 5.8300e-03 [63s]
   hfit[refit_ctl]   75000/120000 loss 3.7940e-05 recon 5.5291e-03 [67s]
   hfit[refit_ctl]   80000/120000 loss 3.7569e-05 recon 5.4412e-03 [72s]
   hfit[refit_ctl]   85000/120000 loss 3.6970e-05 recon 5.4014e-03 [76s]
   hfit[refit_ctl]   90000/120000 loss 3.5899e-05 recon 5.2676e-03 [80s]
   hfit[refit_ctl]   95000/120000 loss 3.5323e-05 recon 5.1744e-03 [84s]
   hfit[refit_ctl]  100000/120000 loss 3.3889e-05 recon 5.1383e-03 [88s]
   hfit[refit_ctl]  105000/120000 loss 3.3009e-05 recon 5.1109e-03 [92s]
   hfit[refit_ctl]  110000/120000 loss 3.3284e-05 recon 5.0870e-03 [97s]
   hfit[refit_ctl]  115000/120000 loss 3.2354e-05 recon 5.0720e-03 [101s]
   hfit[refit_ctl]  120000/120000 loss 3.2837e-05 recon 5.0645e-03 [105s]
  ARM refit_ctl: recon 5.0645e-03  oracle 8.8876e-03  oracle/floor 41.9x  oracle_nn 8.8876e-03  code-refit gain 1.000x  hold 1.0765e-02 (30.7x)
HFIT done in 817s -> /cluster/tufts/paralab/tawal01/burgacc/lc288/out/hfit_lc288.json
ALL-DONE
