host=pax049 gpu=NVIDIA A100 80GB PCIe
jax_backend=gpu
stage MANIFEST OK
jax_backend=gpu device=cuda:0 x64=True HFIT arms=['wide', 'refit_ctl'] steps=120000
  whitening round-trip 1.183e-14   q == L^T h deviation 2.312e-15
  span LS floor: train 4.1729e-04  fresh test 2.1236e-04  (S=4120, R=512, K_ckpt=16)
   hfit[wide]       1/120000 loss 1.0165e+00 recon 1.0080e+00 [7s]
   hfit[wide]    5000/120000 loss 5.2074e-04 recon 2.1857e-02 [33s]
   hfit[wide]   10000/120000 loss 1.2161e-04 recon 1.0602e-02 [60s]
   hfit[wide]   15000/120000 loss 9.6567e-05 recon 9.9390e-03 [86s]
   hfit[wide]   20000/120000 loss 4.2537e-05 recon 6.3032e-03 [113s]
   hfit[wide]   25000/120000 loss 5.6576e-05 recon 7.2660e-03 [139s]
   hfit[wide]   30000/120000 loss 4.6057e-05 recon 6.4386e-03 [166s]
   hfit[wide]   35000/120000 loss 1.1470e-05 recon 3.2943e-03 [193s]
   hfit[wide]   40000/120000 loss 2.1959e-05 recon 4.4082e-03 [219s]
   hfit[wide]   45000/120000 loss 1.9922e-05 recon 4.0711e-03 [246s]
   hfit[wide]   50000/120000 loss 7.5257e-06 recon 2.8638e-03 [273s]
   hfit[wide]   55000/120000 loss 1.0191e-05 recon 3.2783e-03 [299s]
   hfit[wide]   60000/120000 loss 3.6359e-06 recon 1.9461e-03 [326s]
   hfit[wide]   65000/120000 loss 3.4539e-06 recon 1.9603e-03 [353s]
   hfit[wide]   70000/120000 loss 3.6050e-06 recon 2.0101e-03 [379s]
   hfit[wide]   75000/120000 loss 1.0710e-05 recon 2.8992e-03 [406s]
   hfit[wide]   80000/120000 loss 5.0363e-06 recon 2.2318e-03 [433s]
   hfit[wide]   85000/120000 loss 2.0149e-06 recon 1.5917e-03 [460s]
   hfit[wide]   90000/120000 loss 1.0522e-06 recon 1.1819e-03 [486s]
   hfit[wide]   95000/120000 loss 7.4908e-07 recon 1.0496e-03 [513s]
   hfit[wide]  100000/120000 loss 5.8387e-07 recon 9.6474e-04 [540s]
   hfit[wide]  105000/120000 loss 5.5618e-07 recon 9.4528e-04 [566s]
   hfit[wide]  110000/120000 loss 5.2168e-07 recon 9.2830e-04 [593s]
   hfit[wide]  115000/120000 loss 4.6774e-07 recon 8.9401e-04 [620s]
   hfit[wide]  120000/120000 loss 4.4738e-07 recon 8.8121e-04 [647s]
  ARM wide: recon 8.8121e-04  oracle 3.4484e-02  oracle/floor 162.4x  oracle_nn 3.4367e-02  code-refit gain 1.036x  hold 4.1438e-02 (118.0x)
   hfit[refit_ctl]       1/120000 loss 1.0135e-04 recon 7.3331e-03 [5s]
   hfit[refit_ctl]    5000/120000 loss 5.5495e-05 recon 6.0592e-03 [9s]
   hfit[refit_ctl]   10000/120000 loss 4.4667e-05 recon 5.6945e-03 [13s]
   hfit[refit_ctl]   15000/120000 loss 5.8590e-05 recon 6.1990e-03 [17s]
   hfit[refit_ctl]   20000/120000 loss 6.8017e-05 recon 6.5601e-03 [21s]
   hfit[refit_ctl]   25000/120000 loss 3.0369e-05 recon 5.0168e-03 [25s]
   hfit[refit_ctl]   30000/120000 loss 3.6023e-05 recon 5.2757e-03 [28s]
   hfit[refit_ctl]   35000/120000 loss 2.8754e-05 recon 4.8533e-03 [32s]
   hfit[refit_ctl]   40000/120000 loss 6.9075e-05 recon 6.8319e-03 [36s]
   hfit[refit_ctl]   45000/120000 loss 2.6148e-05 recon 4.6915e-03 [40s]
   hfit[refit_ctl]   50000/120000 loss 3.0720e-05 recon 4.8360e-03 [44s]
   hfit[refit_ctl]   55000/120000 loss 2.3329e-05 recon 4.4446e-03 [48s]
   hfit[refit_ctl]   60000/120000 loss 2.6505e-05 recon 4.5377e-03 [52s]
   hfit[refit_ctl]   65000/120000 loss 2.2519e-05 recon 4.3957e-03 [56s]
   hfit[refit_ctl]   70000/120000 loss 1.9322e-05 recon 4.0087e-03 [60s]
   hfit[refit_ctl]   75000/120000 loss 1.5542e-05 recon 3.6636e-03 [64s]
   hfit[refit_ctl]   80000/120000 loss 1.6378e-05 recon 3.7092e-03 [67s]
   hfit[refit_ctl]   85000/120000 loss 1.4768e-05 recon 3.5970e-03 [71s]
   hfit[refit_ctl]   90000/120000 loss 1.5059e-05 recon 3.6056e-03 [75s]
   hfit[refit_ctl]   95000/120000 loss 1.3885e-05 recon 3.4903e-03 [79s]
   hfit[refit_ctl]  100000/120000 loss 1.3276e-05 recon 3.4108e-03 [83s]
   hfit[refit_ctl]  105000/120000 loss 1.2983e-05 recon 3.3661e-03 [87s]
   hfit[refit_ctl]  110000/120000 loss 1.2761e-05 recon 3.3409e-03 [91s]
   hfit[refit_ctl]  115000/120000 loss 1.2556e-05 recon 3.3204e-03 [95s]
   hfit[refit_ctl]  120000/120000 loss 1.2432e-05 recon 3.3055e-03 [99s]
  ARM refit_ctl: recon 3.3055e-03  oracle 1.0468e-02  oracle/floor 49.3x  oracle_nn 1.0468e-02  code-refit gain 1.000x  hold 1.3578e-02 (38.7x)
HFIT done in 805s -> /cluster/tufts/paralab/tawal01/burgacc/lc144/out/hfit_lc144.json
ALL-DONE
