jax_backend=gpu
{"jax_backend": "gpu", "jax_version": "0.10.2", "x64": true, "matmul_precision": "highest", "devices": ["cuda:0"], "device_kind": ["NVIDIA A100 80GB PCIe"], "host": "pax049", "source_commit": "46a8c8b08abc6047af2e3c472693300200f757e3", "job_id": "3500623", "numpy_version": "2.5.0"}
DATA absorbing train 0
DATA absorbing train 1
DATA absorbing train 2
DATA absorbing train 3
DATA absorbing train 4
DATA absorbing train 5
DATA absorbing train 6
DATA absorbing train 7
DATA absorbing train 8
DATA absorbing train 9
DATA absorbing train 10
DATA absorbing train 11
DATA absorbing train 12
DATA absorbing train 13
DATA absorbing train 14
DATA absorbing train 15
DATA absorbing train 16
DATA absorbing train 17
DATA absorbing train 18
DATA absorbing train 19
DATA absorbing train 20
DATA absorbing train 21
DATA absorbing train 22
DATA absorbing train 23
DATA absorbing train 24
DATA absorbing train 25
DATA absorbing train 26
DATA absorbing train 27
DATA absorbing train 28
DATA absorbing train 29
DATA absorbing train 30
DATA absorbing train 31
DATA absorbing train 32
DATA absorbing train 33
DATA absorbing train 34
DATA absorbing train 35
DATA absorbing train 36
DATA absorbing train 37
DATA absorbing train 38
DATA absorbing train 39
DATA absorbing train 40
DATA absorbing train 41
DATA absorbing train 42
DATA absorbing train 43
DATA absorbing train 44
DATA absorbing train 45
DATA absorbing train 46
DATA absorbing train 47
DATA absorbing train 48
DATA absorbing train 49
DATA absorbing train 50
DATA absorbing train 51
DATA absorbing train 52
DATA absorbing train 53
DATA absorbing train 54
DATA absorbing train 55
DATA absorbing train 56
DATA absorbing train 57
DATA absorbing train 58
DATA absorbing train 59
DATA absorbing train 60
DATA absorbing train 61
DATA absorbing train 62
DATA absorbing train 63
TRAIN cp_pretrain step=100/6000 loss=0.11252825 seconds=4.3
TRAIN cp_pretrain step=200/6000 loss=0.077080119 seconds=4.3
TRAIN cp_pretrain step=300/6000 loss=0.065429491 seconds=4.4
TRAIN cp_pretrain step=400/6000 loss=0.047508183 seconds=4.4
TRAIN cp_pretrain step=500/6000 loss=0.035772596 seconds=4.4
TRAIN cp_pretrain step=600/6000 loss=0.046377272 seconds=4.5
TRAIN cp_pretrain step=700/6000 loss=0.015664073 seconds=4.5
TRAIN cp_pretrain step=800/6000 loss=0.023144825 seconds=4.5
TRAIN cp_pretrain step=900/6000 loss=0.015073263 seconds=4.6
TRAIN cp_pretrain step=1000/6000 loss=0.016941389 seconds=4.6
TRAIN cp_pretrain step=1100/6000 loss=0.016289666 seconds=4.7
TRAIN cp_pretrain step=1200/6000 loss=0.0071180328 seconds=4.7
TRAIN cp_pretrain step=1300/6000 loss=0.0084613838 seconds=4.7
TRAIN cp_pretrain step=1400/6000 loss=0.0079429698 seconds=4.8
TRAIN cp_pretrain step=1500/6000 loss=0.0069628149 seconds=4.8
TRAIN cp_pretrain step=1600/6000 loss=0.0076746551 seconds=4.8
TRAIN cp_pretrain step=1700/6000 loss=0.0049304525 seconds=4.9
TRAIN cp_pretrain step=1800/6000 loss=0.0062447958 seconds=4.9
TRAIN cp_pretrain step=1900/6000 loss=0.0053759477 seconds=4.9
TRAIN cp_pretrain step=2000/6000 loss=0.0037523072 seconds=4.9
TRAIN cp_pretrain step=2100/6000 loss=0.0048283239 seconds=5.0
TRAIN cp_pretrain step=2200/6000 loss=0.0057340391 seconds=5.1
TRAIN cp_pretrain step=2300/6000 loss=0.0050090851 seconds=5.1
TRAIN cp_pretrain step=2400/6000 loss=0.0053893895 seconds=5.1
TRAIN cp_pretrain step=2500/6000 loss=0.0032817516 seconds=5.2
TRAIN cp_pretrain step=2600/6000 loss=0.0025233271 seconds=5.2
TRAIN cp_pretrain step=2700/6000 loss=0.0032871493 seconds=5.2
TRAIN cp_pretrain step=2800/6000 loss=0.0045536034 seconds=5.3
TRAIN cp_pretrain step=2900/6000 loss=0.0038676155 seconds=5.3
TRAIN cp_pretrain step=3000/6000 loss=0.0029290121 seconds=5.3
TRAIN cp_pretrain step=3100/6000 loss=0.0023587176 seconds=5.4
TRAIN cp_pretrain step=3200/6000 loss=0.0024614952 seconds=5.4
TRAIN cp_pretrain step=3300/6000 loss=0.0027581365 seconds=5.4
TRAIN cp_pretrain step=3400/6000 loss=0.0031981763 seconds=5.5
TRAIN cp_pretrain step=3500/6000 loss=0.00215277 seconds=5.5
TRAIN cp_pretrain step=3600/6000 loss=0.0017811668 seconds=5.5
TRAIN cp_pretrain step=3700/6000 loss=0.0027228143 seconds=5.6
TRAIN cp_pretrain step=3800/6000 loss=0.0017697515 seconds=5.6
TRAIN cp_pretrain step=3900/6000 loss=0.001709305 seconds=5.6
TRAIN cp_pretrain step=4000/6000 loss=0.0016201893 seconds=5.7
TRAIN cp_pretrain step=4100/6000 loss=0.0011904328 seconds=5.7
TRAIN cp_pretrain step=4200/6000 loss=0.0014081969 seconds=5.8
TRAIN cp_pretrain step=4300/6000 loss=0.0012511979 seconds=5.8
TRAIN cp_pretrain step=4400/6000 loss=0.0016741402 seconds=5.8
TRAIN cp_pretrain step=4500/6000 loss=0.0018159096 seconds=5.9
TRAIN cp_pretrain step=4600/6000 loss=0.0011173251 seconds=5.9
TRAIN cp_pretrain step=4700/6000 loss=0.0015717905 seconds=5.9
TRAIN cp_pretrain step=4800/6000 loss=0.0017250853 seconds=6.0
TRAIN cp_pretrain step=4900/6000 loss=0.0015039696 seconds=6.0
TRAIN cp_pretrain step=5000/6000 loss=0.001481782 seconds=6.0
TRAIN cp_pretrain step=5100/6000 loss=0.0011518594 seconds=6.1
TRAIN cp_pretrain step=5200/6000 loss=0.0014505152 seconds=6.1
TRAIN cp_pretrain step=5300/6000 loss=0.0014108214 seconds=6.2
TRAIN cp_pretrain step=5400/6000 loss=0.0014740801 seconds=6.2
TRAIN cp_pretrain step=5500/6000 loss=0.001062068 seconds=6.2
TRAIN cp_pretrain step=5600/6000 loss=0.0007880448 seconds=6.3
TRAIN cp_pretrain step=5700/6000 loss=0.0010663202 seconds=6.3
TRAIN cp_pretrain step=5800/6000 loss=0.0010675499 seconds=6.3
TRAIN cp_pretrain step=5900/6000 loss=0.00092526216 seconds=6.3
TRAIN cp_pretrain step=6000/6000 loss=0.001046493 seconds=6.4
TRAIN cp step=100/10000 loss=0.0040828457 seconds=1.2
TRAIN cp step=200/10000 loss=0.0042631311 seconds=1.3
TRAIN cp step=300/10000 loss=0.0042685708 seconds=1.3
TRAIN cp step=400/10000 loss=0.0027996376 seconds=1.3
TRAIN cp step=500/10000 loss=0.0027724404 seconds=1.4
TRAIN cp step=600/10000 loss=0.0022633345 seconds=1.4
TRAIN cp step=700/10000 loss=0.0024657103 seconds=1.4
TRAIN cp step=800/10000 loss=0.0031165245 seconds=1.5
TRAIN cp step=900/10000 loss=0.002717178 seconds=1.5
TRAIN cp step=1000/10000 loss=0.0020280659 seconds=1.5
TRAIN cp step=1100/10000 loss=0.00259633 seconds=1.6
TRAIN cp step=1200/10000 loss=0.0023841601 seconds=1.7
